

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Feb 12 13:21:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
  9929                           postdec2	equ	0xFDD
  9930                           fsr2h	equ	0xFDA
  9931                           fsr2l	equ	0xFD9
  9932                           status	equ	0xFD8
  9933                           
  9934 ;; *************** function _high_isr *****************
  9935 ;; Defined at:
  9936 ;;		line 188 in file "main.c"
  9937 ;; Parameters:    Size  Location     Type
  9938 ;;		None
  9939 ;; Auto vars:     Size  Location     Type
  9940 ;;		None
  9941 ;; Return value:  Size  Location     Type
  9942 ;;		None               void
  9943 ;; Registers used:
  9944 ;;		None
  9945 ;; Tracked objects:
  9946 ;;		On entry : 0/0
  9947 ;;		On exit  : 0/0
  9948 ;;		Unchanged: 0/0
  9949 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9952 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9953 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9954 ;;Total ram usage:       14 bytes
  9955 ;; Hardware stack levels used:    1
  9956 ;; This function calls:
  9957 ;;		Nothing
  9958 ;; This function is called by:
  9959 ;;		Interrupt level 2
  9960 ;; This function uses a non-reentrant model
  9961 ;;
  9962                           
  9963                           	psect	intcode
  9964  000308                     __pintcode:
  9965                           	opt stack 0
  9966  000308                     _high_isr:
  9967                           	opt stack 21
  9968                           
  9969                           ;incstack = 0
  9970  000308  CFFA F012          	movff	pclath,??_high_isr
  9971  00030C  CFFB F013          	movff	pclatu,??_high_isr+1
  9972  000310  CFE9 F014          	movff	fsr0l,??_high_isr+2
  9973  000314  EF57  F01E         	goto	int_func
  9974                           pclatu	equ	0xFFB
  9975                           pclath	equ	0xFFA
  9976                           tblptru	equ	0xFF8
  9977                           tblptrh	equ	0xFF7
  9978                           tblptrl	equ	0xFF6
  9979                           tablat	equ	0xFF5
  9980                           prodh	equ	0xFF4
  9981                           prodl	equ	0xFF3
  9982                           postinc0	equ	0xFEE
  9983                           fsr0h	equ	0xFEA
  9984                           fsr0l	equ	0xFE9
  9985                           wreg	equ	0xFE8
  9986                           indf1	equ	0xFE7
  9987                           postinc1	equ	0xFE6
  9988                           postdec1	equ	0xFE5
  9989                           fsr1h	equ	0xFE2
  9990                           fsr1l	equ	0xFE1
  9991                           bsr	equ	0xFE0
  9992                           indf2	equ	0xFDF
  9993                           postinc2	equ	0xFDE
  9994                           postdec2	equ	0xFDD
  9995                           fsr2h	equ	0xFDA
  9996                           fsr2l	equ	0xFD9
  9997                           status	equ	0xFD8
  9998                           
  9999                           	psect	intcode_body
 10000  003CAE                     __pintcode_body:
 10001                           	opt stack 21
 10002  003CAE                     int_func:
 10003                           	opt stack 21
 10004  003CAE  CFEA F015          	movff	fsr0h,??_high_isr+3
 10005  003CB2  CFE1 F016          	movff	fsr1l,??_high_isr+4
 10006  003CB6  CFE2 F017          	movff	fsr1h,??_high_isr+5
 10007  003CBA  CFD9 F018          	movff	fsr2l,??_high_isr+6
 10008  003CBE  CFDA F019          	movff	fsr2h,??_high_isr+7
 10009  003CC2  CFF3 F01A          	movff	prodl,??_high_isr+8
 10010  003CC6  CFF4 F01B          	movff	prodh,??_high_isr+9
 10011  003CCA  CFF6 F01C          	movff	tblptrl,??_high_isr+10
 10012  003CCE  CFF7 F01D          	movff	tblptrh,??_high_isr+11
 10013  003CD2  CFF8 F01E          	movff	tblptru,??_high_isr+12
 10014  003CD6  CFF5 F01F          	movff	tablat,??_high_isr+13
 10015  003CDA  C01F  FFF5         	movff	??_high_isr+13,tablat
 10016  003CDE  C01E  FFF8         	movff	??_high_isr+12,tblptru
 10017  003CE2  C01D  FFF7         	movff	??_high_isr+11,tblptrh
 10018  003CE6  C01C  FFF6         	movff	??_high_isr+10,tblptrl
 10019  003CEA  C01B  FFF4         	movff	??_high_isr+9,prodh
 10020  003CEE  C01A  FFF3         	movff	??_high_isr+8,prodl
 10021  003CF2  C019  FFDA         	movff	??_high_isr+7,fsr2h
 10022  003CF6  C018  FFD9         	movff	??_high_isr+6,fsr2l
 10023  003CFA  C017  FFE2         	movff	??_high_isr+5,fsr1h
 10024  003CFE  C016  FFE1         	movff	??_high_isr+4,fsr1l
 10025  003D02  C015  FFEA         	movff	??_high_isr+3,fsr0h
 10026  003D06  C014  FFE9         	movff	??_high_isr+2,fsr0l
 10027  003D0A  C013  FFFB         	movff	??_high_isr+1,pclatu
 10028  003D0E  C012  FFFA         	movff	??_high_isr,pclath
 10029  003D12  0011               	retfie		f
 10030  003D14                     __end_of_high_isr:
 10031                           	opt stack 0
 10032                           pclatu	equ	0xFFB
 10033                           pclath	equ	0xFFA
 10034                           tblptru	equ	0xFF8
 10035                           tblptrh	equ	0xFF7
 10036                           tblptrl	equ	0xFF6
 10037                           tablat	equ	0xFF5
 10038                           prodh	equ	0xFF4
 10039                           prodl	equ	0xFF3
 10040                           postinc0	equ	0xFEE
 10041                           fsr0h	equ	0xFEA
 10042                           fsr0l	equ	0xFE9
 10043                           wreg	equ	0xFE8
 10044                           indf1	equ	0xFE7
 10045                           postinc1	equ	0xFE6
 10046                           postdec1	equ	0xFE5
 10047                           fsr1h	equ	0xFE2
 10048                           fsr1l	equ	0xFE1
 10049                           bsr	equ	0xFE0
 10050                           indf2	equ	0xFDF
 10051                           postinc2	equ	0xFDE
 10052                           postdec2	equ	0xFDD
 10053                           fsr2h	equ	0xFDA
 10054                           fsr2l	equ	0xFD9
 10055                           status	equ	0xFD8
 10056                           pclatu	equ	0xFFB
 10057                           pclath	equ	0xFFA
 10058                           tblptru	equ	0xFF8
 10059                           tblptrh	equ	0xFF7
 10060                           tblptrl	equ	0xFF6
 10061                           tablat	equ	0xFF5
 10062                           prodh	equ	0xFF4
 10063                           prodl	equ	0xFF3
 10064                           postinc0	equ	0xFEE
 10065                           fsr0h	equ	0xFEA
 10066                           fsr0l	equ	0xFE9
 10067                           wreg	equ	0xFE8
 10068                           indf1	equ	0xFE7
 10069                           postinc1	equ	0xFE6
 10070                           postdec1	equ	0xFE5
 10071                           fsr1h	equ	0xFE2
 10072                           fsr1l	equ	0xFE1
 10073                           bsr	equ	0xFE0
 10074                           indf2	equ	0xFDF
 10075                           postinc2	equ	0xFDE
 10076                           postdec2	equ	0xFDD
 10077                           fsr2h	equ	0xFDA
 10078                           fsr2l	equ	0xFD9
 10079                           status	equ	0xFD8
 10080                           
 10081                           	psect	rparam
 10082  0000                     pclatu	equ	0xFFB
 10083                           pclath	equ	0xFFA
 10084                           tblptru	equ	0xFF8
 10085                           tblptrh	equ	0xFF7
 10086                           tblptrl	equ	0xFF6
 10087                           tablat	equ	0xFF5
 10088                           prodh	equ	0xFF4
 10089                           prodl	equ	0xFF3
 10090                           postinc0	equ	0xFEE
 10091                           fsr0h	equ	0xFEA
 10092                           fsr0l	equ	0xFE9
 10093                           wreg	equ	0xFE8
 10094                           indf1	equ	0xFE7
 10095                           postinc1	equ	0xFE6
 10096                           postdec1	equ	0xFE5
 10097                           fsr1h	equ	0xFE2
 10098                           fsr1l	equ	0xFE1
 10099                           bsr	equ	0xFE0
 10100                           indf2	equ	0xFDF
 10101                           postinc2	equ	0xFDE
 10102                           postdec2	equ	0xFDD
 10103                           fsr2h	equ	0xFDA
 10104                           fsr2l	equ	0xFD9
 10105                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    252
    Data        74
    BSS         665
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     34      64
    BANK0           160    142     145
    BANK1           256     44     238
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    F32_writeFile@dir	PTR struct dir_Structure size(2) Largest target is 512
		 -> SD_buffer(BIGRAM[512]), 

    F32_writeFile@dataString	PTR unsigned char  size(2) Largest target is 100
		 -> dataString(BANK1[100]), 

    F32_writeFile@fileName	PTR unsigned char  size(2) Largest target is 12
		 -> fileName(BANK1[12]), 

    F32_searchNextFreeCluster@value	PTR unsigned long  size(2) Largest target is 512
		 -> SD_buffer(BIGRAM[512]), 

    F32_readFile@fileName	PTR unsigned char  size(2) Largest target is 12
		 -> fileName(BANK1[12]), 

    F32_readFile@dir	PTR struct dir_Structure size(2) Largest target is 512
		 -> NULL(NULL[0]), SD_buffer(BIGRAM[512]), 

    F32_findFiles@fileName	PTR unsigned char  size(2) Largest target is 12
		 -> fileName(BANK1[12]), NULL(NULL[0]), 

    sp__F32_findFiles	PTR struct dir_Structure size(2) Largest target is 512
		 -> NULL(NULL[0]), SD_buffer(BIGRAM[512]), 

    F32_findFiles@dir	PTR struct dir_Structure size(2) Largest target is 512
		 -> SD_buffer(BIGRAM[512]), 

    F32_getSetNextCluster@FATEntryValue	PTR unsigned long  size(2) Largest target is 512
		 -> SD_buffer(BIGRAM[512]), 

    F32_getBootSectorData@partition	PTR struct partitionInfo_Structure size(2) Largest target is 512
		 -> SD_buffer.partitionData(BIGRAM[64]), SD_buffer(BIGRAM[512]), 

    F32_getBootSectorData@mbr	PTR struct MBRinfo_Structure size(2) Largest target is 512
		 -> SD_buffer(BIGRAM[512]), 

    F32_getBootSectorData@bpb	PTR struct BS_Structure size(2) Largest target is 512
